Datum deutsch	Nacht	Tag	Nacht	Sunrise	Sunset	Mitternacht	Datum englisch
01.01.2019	08:31:11	07:33:30	07:55:19	08:31:11	16:04:41	00:00:00	2019-01-01
02.01.2019	08:31:01	07:34:48	07:54:11	08:31:01	16:05:49	00:00:00	2019-01-02
03.01.2019	08:30:47	07:36:13	07:53:00	08:30:47	16:07:00	00:00:00	2019-01-03
04.01.2019	08:30:29	07:37:45	07:51:46	08:30:29	16:08:14	00:00:00	2019-01-04
05.01.2019	08:30:08	07:39:22	07:50:30	08:30:08	16:09:30	00:00:00	2019-01-05
06.01.2019	08:29:43	07:41:07	07:49:10	08:29:43	16:10:50	00:00:00	2019-01-06
07.01.2019	08:29:14	07:42:58	07:47:48	08:29:14	16:12:12	00:00:00	2019-01-07
08.01.2019	08:28:42	07:44:54	07:46:24	08:28:42	16:13:36	00:00:00	2019-01-08
09.01.2019	08:28:06	07:46:57	07:44:57	08:28:06	16:15:03	00:00:00	2019-01-09
10.01.2019	08:27:27	07:49:05	07:43:28	08:27:27	16:16:32	00:00:00	2019-01-10
11.01.2019	08:26:45	07:51:19	07:41:56	08:26:45	16:18:04	00:00:00	2019-01-11
12.01.2019	08:25:59	07:53:38	07:40:23	08:25:59	16:19:37	00:00:00	2019-01-12
13.01.2019	08:25:10	07:56:03	07:38:47	08:25:10	16:21:13	00:00:00	2019-01-13
14.01.2019	08:24:18	07:58:33	07:37:09	08:24:18	16:22:51	00:00:00	2019-01-14
15.01.2019	08:23:22	08:01:08	07:35:30	08:23:22	16:24:30	00:00:00	2019-01-15
16.01.2019	08:22:24	08:03:47	07:33:49	08:22:24	16:26:11	00:00:00	2019-01-16
17.01.2019	08:21:22	08:06:32	07:32:06	08:21:22	16:27:54	00:00:00	2019-01-17
18.01.2019	08:20:18	08:09:21	07:30:21	08:20:18	16:29:39	00:00:00	2019-01-18
19.01.2019	08:19:10	08:12:15	07:28:35	08:19:10	16:31:25	00:00:00	2019-01-19
20.01.2019	08:18:00	08:15:12	07:26:48	08:18:00	16:33:12	00:00:00	2019-01-20
21.01.2019	08:16:46	08:18:15	07:24:59	08:16:46	16:35:01	00:00:00	2019-01-21
22.01.2019	08:15:30	08:21:21	07:23:09	08:15:30	16:36:51	00:00:00	2019-01-22
23.01.2019	08:14:12	08:24:30	07:21:18	08:14:12	16:38:42	00:00:00	2019-01-23
24.01.2019	08:12:51	08:27:43	07:19:26	08:12:51	16:40:34	00:00:00	2019-01-24
25.01.2019	08:11:27	08:31:00	07:17:33	08:11:27	16:42:27	00:00:00	2019-01-25
26.01.2019	08:10:00	08:34:21	07:15:39	08:10:00	16:44:21	00:00:00	2019-01-26
27.01.2019	08:08:32	08:37:44	07:13:44	08:08:32	16:46:16	00:00:00	2019-01-27
28.01.2019	08:07:01	08:41:10	07:11:49	08:07:01	16:48:11	00:00:00	2019-01-28
29.01.2019	08:05:27	08:44:41	07:09:52	08:05:27	16:50:08	00:00:00	2019-01-29
30.01.2019	08:03:51	08:48:13	07:07:56	08:03:51	16:52:04	00:00:00	2019-01-30
31.01.2019	08:02:14	08:51:48	07:05:58	08:02:14	16:54:02	00:00:00	2019-01-31
01.02.2019	08:00:34	08:55:26	07:04:00	08:00:34	16:56:00	00:00:00	2019-02-01
02.02.2019	07:58:52	08:59:06	07:02:02	07:58:52	16:57:58	00:00:00	2019-02-02
03.02.2019	07:57:08	09:02:48	07:00:04	07:57:08	16:59:56	00:00:00	2019-02-03
04.02.2019	07:55:22	09:06:33	06:58:05	07:55:22	17:01:55	00:00:00	2019-02-04
05.02.2019	07:53:34	09:10:20	06:56:06	07:53:34	17:03:54	00:00:00	2019-02-05
06.02.2019	07:51:44	09:14:09	06:54:07	07:51:44	17:05:53	00:00:00	2019-02-06
07.02.2019	07:49:53	09:18:00	06:52:07	07:49:53	17:07:53	00:00:00	2019-02-07
08.02.2019	07:48:00	09:21:53	06:50:07	07:48:00	17:09:53	00:00:00	2019-02-08
09.02.2019	07:46:05	09:25:47	06:48:08	07:46:05	17:11:52	00:00:00	2019-02-09
10.02.2019	07:44:08	09:29:44	06:46:08	07:44:08	17:13:52	00:00:00	2019-02-10
11.02.2019	07:42:10	09:33:41	06:44:09	07:42:10	17:15:51	00:00:00	2019-02-11
12.02.2019	07:40:11	09:37:40	06:42:09	07:40:11	17:17:51	00:00:00	2019-02-12
13.02.2019	07:38:10	09:41:41	06:40:09	07:38:10	17:19:51	00:00:00	2019-02-13
14.02.2019	07:36:08	09:45:42	06:38:10	07:36:08	17:21:50	00:00:00	2019-02-14
15.02.2019	07:34:04	09:49:45	06:36:11	07:34:04	17:23:49	00:00:00	2019-02-15
16.02.2019	07:31:59	09:53:49	06:34:12	07:31:59	17:25:48	00:00:00	2019-02-16
17.02.2019	07:29:53	09:57:54	06:32:13	07:29:53	17:27:47	00:00:00	2019-02-17
18.02.2019	07:27:45	10:02:01	06:30:14	07:27:45	17:29:46	00:00:00	2019-02-18
19.02.2019	07:25:37	10:06:08	06:28:15	07:25:37	17:31:45	00:00:00	2019-02-19
20.02.2019	07:23:27	10:10:16	06:26:17	07:23:27	17:33:43	00:00:00	2019-02-20
21.02.2019	07:21:16	10:14:25	06:24:19	07:21:16	17:35:41	00:00:00	2019-02-21
22.02.2019	07:19:04	10:18:35	06:22:21	07:19:04	17:37:39	00:00:00	2019-02-22
23.02.2019	07:16:51	10:22:46	06:20:23	07:16:51	17:39:37	00:00:00	2019-02-23
24.02.2019	07:14:37	10:26:57	06:18:26	07:14:37	17:41:34	00:00:00	2019-02-24
25.02.2019	07:12:23	10:31:08	06:16:29	07:12:23	17:43:31	00:00:00	2019-02-25
26.02.2019	07:10:07	10:35:21	06:14:32	07:10:07	17:45:28	00:00:00	2019-02-26
27.02.2019	07:07:51	10:39:33	06:12:36	07:07:51	17:47:24	00:00:00	2019-02-27
28.02.2019	07:05:33	10:43:48	06:10:39	07:05:33	17:49:21	00:00:00	2019-02-28
01.03.2019	07:03:15	10:48:02	06:08:43	07:03:15	17:51:17	00:00:00	2019-03-01
02.03.2019	07:00:57	10:52:15	06:06:48	07:00:57	17:53:12	00:00:00	2019-03-02
03.03.2019	06:58:37	10:56:30	06:04:53	06:58:37	17:55:07	00:00:00	2019-03-03
04.03.2019	06:56:17	11:00:45	06:02:58	06:56:17	17:57:02	00:00:00	2019-03-04
05.03.2019	06:53:56	11:05:01	06:01:03	06:53:56	17:58:57	00:00:00	2019-03-05
06.03.2019	06:51:35	11:09:17	05:59:08	06:51:35	18:00:52	00:00:00	2019-03-06
07.03.2019	06:49:13	11:13:33	05:57:14	06:49:13	18:02:46	00:00:00	2019-03-07
08.03.2019	06:46:51	11:17:49	05:55:20	06:46:51	18:04:40	00:00:00	2019-03-08
09.03.2019	06:44:28	11:22:05	05:53:27	06:44:28	18:06:33	00:00:00	2019-03-09
10.03.2019	06:42:05	11:26:22	05:51:33	06:42:05	18:08:27	00:00:00	2019-03-10
11.03.2019	06:39:41	11:30:39	05:49:40	06:39:41	18:10:20	00:00:00	2019-03-11
12.03.2019	06:37:17	11:34:56	05:47:47	06:37:17	18:12:13	00:00:00	2019-03-12
13.03.2019	06:34:52	11:39:13	05:45:55	06:34:52	18:14:05	00:00:00	2019-03-13
14.03.2019	06:32:27	11:43:31	05:44:02	06:32:27	18:15:58	00:00:00	2019-03-14
15.03.2019	06:30:02	11:47:48	05:42:10	06:30:02	18:17:50	00:00:00	2019-03-15
16.03.2019	06:27:37	11:52:05	05:40:18	06:27:37	18:19:42	00:00:00	2019-03-16
17.03.2019	06:25:11	11:56:23	05:38:26	06:25:11	18:21:34	00:00:00	2019-03-17
18.03.2019	06:22:45	12:00:40	05:36:35	06:22:45	18:23:25	00:00:00	2019-03-18
19.03.2019	06:20:19	12:04:58	05:34:43	06:20:19	18:25:17	00:00:00	2019-03-19
20.03.2019	06:17:53	12:09:15	05:32:52	06:17:53	18:27:08	00:00:00	2019-03-20
21.03.2019	06:15:27	12:13:32	05:31:01	06:15:27	18:28:59	00:00:00	2019-03-21
22.03.2019	06:13:01	12:17:49	05:29:10	06:13:01	18:30:50	00:00:00	2019-03-22
23.03.2019	06:10:34	12:22:07	05:27:19	06:10:34	18:32:41	00:00:00	2019-03-23
24.03.2019	06:08:08	12:26:24	05:25:28	06:08:08	18:34:32	00:00:00	2019-03-24
25.03.2019	06:05:41	12:30:41	05:23:38	06:05:41	18:36:22	00:00:00	2019-03-25
26.03.2019	06:03:15	12:34:58	05:21:47	06:03:15	18:38:13	00:00:00	2019-03-26
27.03.2019	06:00:49	12:39:14	05:19:57	06:00:49	18:40:03	00:00:00	2019-03-27
28.03.2019	05:58:22	12:43:31	05:18:07	05:58:22	18:41:53	00:00:00	2019-03-28
29.03.2019	05:55:56	12:47:48	05:16:16	05:55:56	18:43:44	00:00:00	2019-03-29
30.03.2019	05:53:30	12:52:04	05:14:26	05:53:30	18:45:34	00:00:00	2019-03-30
31.03.2019	06:51:04	12:56:20	04:12:36	06:51:04	19:47:24	00:00:00	2019-03-31
01.04.2019	06:48:39	13:00:35	04:10:46	06:48:39	19:49:14	00:00:00	2019-04-01
02.04.2019	06:46:13	13:04:51	04:08:56	06:46:13	19:51:04	00:00:00	2019-04-02
03.04.2019	06:43:48	13:09:07	04:07:05	06:43:48	19:52:55	00:00:00	2019-04-03
04.04.2019	06:41:24	13:13:21	04:05:15	06:41:24	19:54:45	00:00:00	2019-04-04
05.04.2019	06:38:59	13:17:36	04:03:25	06:38:59	19:56:35	00:00:00	2019-04-05
06.04.2019	06:36:35	13:21:50	04:01:35	06:36:35	19:58:25	00:00:00	2019-04-06
07.04.2019	06:34:11	13:26:04	03:59:45	06:34:11	20:00:15	00:00:00	2019-04-07
08.04.2019	06:31:48	13:30:17	03:57:55	06:31:48	20:02:05	00:00:00	2019-04-08
09.04.2019	06:29:25	13:34:30	03:56:05	06:29:25	20:03:55	00:00:00	2019-04-09
10.04.2019	06:27:03	13:38:42	03:54:15	06:27:03	20:05:45	00:00:00	2019-04-10
11.04.2019	06:24:41	13:42:54	03:52:25	06:24:41	20:07:35	00:00:00	2019-04-11
12.04.2019	06:22:20	13:47:05	03:50:35	06:22:20	20:09:25	00:00:00	2019-04-12
13.04.2019	06:19:59	13:51:16	03:48:45	06:19:59	20:11:15	00:00:00	2019-04-13
14.04.2019	06:17:39	13:55:26	03:46:55	06:17:39	20:13:05	00:00:00	2019-04-14
15.04.2019	06:15:20	13:59:35	03:45:05	06:15:20	20:14:55	00:00:00	2019-04-15
16.04.2019	06:13:01	14:03:44	03:43:15	06:13:01	20:16:45	00:00:00	2019-04-16
17.04.2019	06:10:43	14:07:53	03:41:24	06:10:43	20:18:36	00:00:00	2019-04-17
18.04.2019	06:08:26	14:12:00	03:39:34	06:08:26	20:20:26	00:00:00	2019-04-18
19.04.2019	06:06:10	14:16:06	03:37:44	06:06:10	20:22:16	00:00:00	2019-04-19
20.04.2019	06:03:54	14:20:12	03:35:54	06:03:54	20:24:06	00:00:00	2019-04-20
21.04.2019	06:01:39	14:24:17	03:34:04	06:01:39	20:25:56	00:00:00	2019-04-21
22.04.2019	05:59:26	14:28:19	03:32:15	05:59:26	20:27:45	00:00:00	2019-04-22
23.04.2019	05:57:13	14:32:22	03:30:25	05:57:13	20:29:35	00:00:00	2019-04-23
24.04.2019	05:55:01	14:36:24	03:28:35	05:55:01	20:31:25	00:00:00	2019-04-24
25.04.2019	05:52:50	14:40:24	03:26:46	05:52:50	20:33:14	00:00:00	2019-04-25
26.04.2019	05:50:41	14:44:23	03:24:56	05:50:41	20:35:04	00:00:00	2019-04-26
27.04.2019	05:48:32	14:48:21	03:23:07	05:48:32	20:36:53	00:00:00	2019-04-27
28.04.2019	05:46:25	14:52:17	03:21:18	05:46:25	20:38:42	00:00:00	2019-04-28
29.04.2019	05:44:19	14:56:12	03:19:29	05:44:19	20:40:31	00:00:00	2019-04-29
30.04.2019	05:42:14	15:00:06	03:17:40	05:42:14	20:42:20	00:00:00	2019-04-30
01.05.2019	05:40:10	15:03:58	03:15:52	05:40:10	20:44:08	00:00:00	2019-05-01
02.05.2019	05:38:08	15:07:48	03:14:04	05:38:08	20:45:56	00:00:00	2019-05-02
03.05.2019	05:36:07	15:11:37	03:12:16	05:36:07	20:47:44	00:00:00	2019-05-03
04.05.2019	05:34:08	15:15:23	03:10:29	05:34:08	20:49:31	00:00:00	2019-05-04
05.05.2019	05:32:10	15:19:08	03:08:42	05:32:10	20:51:18	00:00:00	2019-05-05
06.05.2019	05:30:13	15:22:51	03:06:56	05:30:13	20:53:04	00:00:00	2019-05-06
07.05.2019	05:28:18	15:26:32	03:05:10	05:28:18	20:54:50	00:00:00	2019-05-07
08.05.2019	05:26:25	15:30:11	03:03:24	05:26:25	20:56:36	00:00:00	2019-05-08
09.05.2019	05:24:34	15:33:46	03:01:40	05:24:34	20:58:20	00:00:00	2019-05-09
10.05.2019	05:22:44	15:37:20	02:59:56	05:22:44	21:00:04	00:00:00	2019-05-10
11.05.2019	05:20:56	15:40:52	02:58:12	05:20:56	21:01:48	00:00:00	2019-05-11
12.05.2019	05:19:10	15:44:20	02:56:30	05:19:10	21:03:30	00:00:00	2019-05-12
13.05.2019	05:17:26	15:47:46	02:54:48	05:17:26	21:05:12	00:00:00	2019-05-13
14.05.2019	05:15:44	15:51:09	02:53:07	05:15:44	21:06:53	00:00:00	2019-05-14
15.05.2019	05:14:04	15:54:29	02:51:27	05:14:04	21:08:33	00:00:00	2019-05-15
16.05.2019	05:12:26	15:57:46	02:49:48	05:12:26	21:10:12	00:00:00	2019-05-16
17.05.2019	05:10:50	16:01:00	02:48:10	05:10:50	21:11:50	00:00:00	2019-05-17
18.05.2019	05:09:16	16:04:11	02:46:33	05:09:16	21:13:27	00:00:00	2019-05-18
19.05.2019	05:07:45	16:07:18	02:44:57	05:07:45	21:15:03	00:00:00	2019-05-19
20.05.2019	05:06:16	16:10:21	02:43:23	05:06:16	21:16:37	00:00:00	2019-05-20
21.05.2019	05:04:49	16:13:21	02:41:50	05:04:49	21:18:10	00:00:00	2019-05-21
22.05.2019	05:03:25	16:16:17	02:40:18	05:03:25	21:19:42	00:00:00	2019-05-22
23.05.2019	05:02:03	16:19:09	02:38:48	05:02:03	21:21:12	00:00:00	2019-05-23
24.05.2019	05:00:43	16:21:57	02:37:20	05:00:43	21:22:40	00:00:00	2019-05-24
25.05.2019	04:59:27	16:24:40	02:35:53	04:59:27	21:24:07	00:00:00	2019-05-25
26.05.2019	04:58:13	16:27:19	02:34:28	04:58:13	21:25:32	00:00:00	2019-05-26
27.05.2019	04:57:01	16:29:54	02:33:05	04:57:01	21:26:55	00:00:00	2019-05-27
28.05.2019	04:55:53	16:32:24	02:31:43	04:55:53	21:28:17	00:00:00	2019-05-28
29.05.2019	04:54:47	16:34:49	02:30:24	04:54:47	21:29:36	00:00:00	2019-05-29
30.05.2019	04:53:44	16:37:10	02:29:06	04:53:44	21:30:54	00:00:00	2019-05-30
31.05.2019	04:52:44	16:39:25	02:27:51	04:52:44	21:32:09	00:00:00	2019-05-31
01.06.2019	04:51:47	16:41:35	02:26:38	04:51:47	21:33:22	00:00:00	2019-06-01
02.06.2019	04:50:54	16:43:39	02:25:27	04:50:54	21:34:33	00:00:00	2019-06-02
03.06.2019	04:50:03	16:45:38	02:24:19	04:50:03	21:35:41	00:00:00	2019-06-03
04.06.2019	04:49:15	16:47:32	02:23:13	04:49:15	21:36:47	00:00:00	2019-06-04
05.06.2019	04:48:31	16:49:19	02:22:10	04:48:31	21:37:50	00:00:00	2019-06-05
06.06.2019	04:47:49	16:51:02	02:21:09	04:47:49	21:38:51	00:00:00	2019-06-06
07.06.2019	04:47:11	16:52:38	02:20:11	04:47:11	21:39:49	00:00:00	2019-06-07
08.06.2019	04:46:37	16:54:07	02:19:16	04:46:37	21:40:44	00:00:00	2019-06-08
09.06.2019	04:46:05	16:55:32	02:18:23	04:46:05	21:41:37	00:00:00	2019-06-09
10.06.2019	04:45:37	16:56:49	02:17:34	04:45:37	21:42:26	00:00:00	2019-06-10
11.06.2019	04:45:12	16:58:01	02:16:47	04:45:12	21:43:13	00:00:00	2019-06-11
12.06.2019	04:44:51	16:59:06	02:16:03	04:44:51	21:43:57	00:00:00	2019-06-12
13.06.2019	04:44:33	17:00:04	02:15:23	04:44:33	21:44:37	00:00:00	2019-06-13
14.06.2019	04:44:19	17:00:56	02:14:45	04:44:19	21:45:15	00:00:00	2019-06-14
15.06.2019	04:44:08	17:01:41	02:14:11	04:44:08	21:45:49	00:00:00	2019-06-15
16.06.2019	04:44:00	17:02:20	02:13:40	04:44:00	21:46:20	00:00:00	2019-06-16
17.06.2019	04:43:56	17:02:51	02:13:13	04:43:56	21:46:47	00:00:00	2019-06-17
18.06.2019	04:43:55	17:03:17	02:12:48	04:43:55	21:47:12	00:00:00	2019-06-18
19.06.2019	04:43:58	17:03:35	02:12:27	04:43:58	21:47:33	00:00:00	2019-06-19
20.06.2019	04:44:04	17:03:46	02:12:10	04:44:04	21:47:50	00:00:00	2019-06-20
21.06.2019	04:44:14	17:03:51	02:11:55	04:44:14	21:48:05	00:00:00	2019-06-21
22.06.2019	04:44:27	17:03:48	02:11:45	04:44:27	21:48:15	00:00:00	2019-06-22
23.06.2019	04:44:43	17:03:40	02:11:37	04:44:43	21:48:23	00:00:00	2019-06-23
24.06.2019	04:45:02	17:03:24	02:11:34	04:45:02	21:48:26	00:00:00	2019-06-24
25.06.2019	04:45:25	17:03:02	02:11:33	04:45:25	21:48:27	00:00:00	2019-06-25
26.06.2019	04:45:52	17:02:32	02:11:36	04:45:52	21:48:24	00:00:00	2019-06-26
27.06.2019	04:46:21	17:01:56	02:11:43	04:46:21	21:48:17	00:00:00	2019-06-27
28.06.2019	04:46:54	17:01:13	02:11:53	04:46:54	21:48:07	00:00:00	2019-06-28
29.06.2019	04:47:29	17:00:24	02:12:07	04:47:29	21:47:53	00:00:00	2019-06-29
30.06.2019	04:48:08	16:59:28	02:12:24	04:48:08	21:47:36	00:00:00	2019-06-30
01.07.2019	04:48:50	16:58:25	02:12:45	04:48:50	21:47:15	00:00:00	2019-07-01
