Datum deutsch	Nacht	Tag	Nacht	Sunrise	Sunset	Mitternacht	Datum englisch
02.07.19	05:11:03	16:41:13	02:07:44	05:11:03	21:52:16	00:00:00	2019-07-02
03.07.19	05:11:48	16:40:03	02:08:09	05:11:48	21:51:51	00:00:00	2019-07-03
04.07.19	05:12:35	16:38:48	02:08:37	05:12:35	21:51:23	00:00:00	2019-07-04
05.07.19	05:13:26	16:37:26	02:09:08	05:13:26	21:50:52	00:00:00	2019-07-05
06.07.19	05:14:19	16:35:59	02:09:42	05:14:19	21:50:18	00:00:00	2019-07-06
07.07.19	05:15:14	16:34:27	02:10:19	05:15:14	21:49:41	00:00:00	2019-07-07
08.07.19	05:16:11	16:32:50	02:10:59	05:16:11	21:49:01	00:00:00	2019-07-08
09.07.19	05:17:11	16:31:06	02:11:43	05:17:11	21:48:17	00:00:00	2019-07-09
10.07.19	05:18:13	16:29:18	02:12:29	05:18:13	21:47:31	00:00:00	2019-07-10
11.07.19	05:19:17	16:27:25	02:13:18	05:19:17	21:46:42	00:00:00	2019-07-11
12.07.19	05:20:24	16:25:25	02:14:11	05:20:24	21:45:49	00:00:00	2019-07-12
13.07.19	05:21:32	16:23:22	02:15:06	05:21:32	21:44:54	00:00:00	2019-07-13
14.07.19	05:22:42	16:21:14	02:16:04	05:22:42	21:43:56	00:00:00	2019-07-14
15.07.19	05:23:54	16:19:02	02:17:04	05:23:54	21:42:56	00:00:00	2019-07-15
16.07.19	05:25:08	16:16:44	02:18:08	05:25:08	21:41:52	00:00:00	2019-07-16
17.07.19	05:26:23	16:14:23	02:19:14	05:26:23	21:40:46	00:00:00	2019-07-17
18.07.19	05:27:40	16:11:58	02:20:22	05:27:40	21:39:38	00:00:00	2019-07-18
19.07.19	05:28:59	16:09:27	02:21:34	05:28:59	21:38:26	00:00:00	2019-07-19
20.07.19	05:30:19	16:06:53	02:22:48	05:30:19	21:37:12	00:00:00	2019-07-20
21.07.19	05:31:41	16:04:15	02:24:04	05:31:41	21:35:56	00:00:00	2019-07-21
22.07.19	05:33:04	16:01:33	02:25:23	05:33:04	21:34:37	00:00:00	2019-07-22
23.07.19	05:34:28	15:58:48	02:26:44	05:34:28	21:33:16	00:00:00	2019-07-23
24.07.19	05:35:54	15:55:59	02:28:07	05:35:54	21:31:53	00:00:00	2019-07-24
25.07.19	05:37:20	15:53:07	02:29:33	05:37:20	21:30:27	00:00:00	2019-07-25
26.07.19	05:38:48	15:50:11	02:31:01	05:38:48	21:28:59	00:00:00	2019-07-26
27.07.19	05:40:16	15:47:13	02:32:31	05:40:16	21:27:29	00:00:00	2019-07-27
28.07.19	05:41:46	15:44:11	02:34:03	05:41:46	21:25:57	00:00:00	2019-07-28
29.07.19	05:43:17	15:41:05	02:35:38	05:43:17	21:24:22	00:00:00	2019-07-29
30.07.19	05:44:48	15:37:58	02:37:14	05:44:48	21:22:46	00:00:00	2019-07-30
31.07.19	05:46:20	15:34:48	02:38:52	05:46:20	21:21:08	00:00:00	2019-07-31
01.08.19	05:47:53	15:31:35	02:40:32	05:47:53	21:19:28	00:00:00	2019-08-01
02.08.19	05:49:26	15:28:20	02:42:14	05:49:26	21:17:46	00:00:00	2019-08-02
03.08.19	05:51:01	15:25:01	02:43:58	05:51:01	21:16:02	00:00:00	2019-08-03
04.08.19	05:52:35	15:21:41	02:45:44	05:52:35	21:14:16	00:00:00	2019-08-04
05.08.19	05:54:11	15:18:18	02:47:31	05:54:11	21:12:29	00:00:00	2019-08-05
06.08.19	05:55:46	15:14:54	02:49:20	05:55:46	21:10:40	00:00:00	2019-08-06
07.08.19	05:57:22	15:11:28	02:51:10	05:57:22	21:08:50	00:00:00	2019-08-07
08.08.19	05:58:59	15:07:59	02:53:02	05:58:59	21:06:58	00:00:00	2019-08-08
09.08.19	06:00:36	15:04:28	02:54:56	06:00:36	21:05:04	00:00:00	2019-08-09
10.08.19	06:02:13	15:00:56	02:56:51	06:02:13	21:03:09	00:00:00	2019-08-10
11.08.19	06:03:51	14:57:22	02:58:47	06:03:51	21:01:13	00:00:00	2019-08-11
12.08.19	06:05:29	14:53:46	03:00:45	06:05:29	20:59:15	00:00:00	2019-08-12
13.08.19	06:07:07	14:50:09	03:02:44	06:07:07	20:57:16	00:00:00	2019-08-13
14.08.19	06:08:45	14:46:31	03:04:44	06:08:45	20:55:16	00:00:00	2019-08-14
15.08.19	06:10:23	14:42:51	03:06:46	06:10:23	20:53:14	00:00:00	2019-08-15
16.08.19	06:12:02	14:39:10	03:08:48	06:12:02	20:51:12	00:00:00	2019-08-16
17.08.19	06:13:41	14:35:27	03:10:52	06:13:41	20:49:08	00:00:00	2019-08-17
18.08.19	06:15:20	14:31:43	03:12:57	06:15:20	20:47:03	00:00:00	2019-08-18
19.08.19	06:16:58	14:27:59	03:15:03	06:16:58	20:44:57	00:00:00	2019-08-19
20.08.19	06:18:37	14:24:13	03:17:10	06:18:37	20:42:50	00:00:00	2019-08-20
21.08.19	06:20:16	14:20:25	03:19:19	06:20:16	20:40:41	00:00:00	2019-08-21
22.08.19	06:21:55	14:16:37	03:21:28	06:21:55	20:38:32	00:00:00	2019-08-22
23.08.19	06:23:35	14:12:48	03:23:37	06:23:35	20:36:23	00:00:00	2019-08-23
24.08.19	06:25:14	14:08:58	03:25:48	06:25:14	20:34:12	00:00:00	2019-08-24
25.08.19	06:26:53	14:05:07	03:28:00	06:26:53	20:32:00	00:00:00	2019-08-25
26.08.19	06:28:32	14:01:16	03:30:12	06:28:32	20:29:48	00:00:00	2019-08-26
27.08.19	06:30:11	13:57:23	03:32:26	06:30:11	20:27:34	00:00:00	2019-08-27
28.08.19	06:31:50	13:53:31	03:34:39	06:31:50	20:25:21	00:00:00	2019-08-28
29.08.19	06:33:29	13:49:37	03:36:54	06:33:29	20:23:06	00:00:00	2019-08-29
30.08.19	06:35:08	13:45:43	03:39:09	06:35:08	20:20:51	00:00:00	2019-08-30
31.08.19	06:36:47	13:41:48	03:41:25	06:36:47	20:18:35	00:00:00	2019-08-31
01.09.19	06:38:26	13:37:52	03:43:42	06:38:26	20:16:18	00:00:00	2019-09-01
02.09.19	06:40:05	13:33:56	03:45:59	06:40:05	20:14:01	00:00:00	2019-09-02
03.09.19	06:41:44	13:30:00	03:48:16	06:41:44	20:11:44	00:00:00	2019-09-03
04.09.19	06:43:23	13:26:03	03:50:34	06:43:23	20:09:26	00:00:00	2019-09-04
05.09.19	06:45:02	13:22:05	03:52:53	06:45:02	20:07:07	00:00:00	2019-09-05
06.09.19	06:46:40	13:18:08	03:55:12	06:46:40	20:04:48	00:00:00	2019-09-06
07.09.19	06:48:19	13:14:10	03:57:31	06:48:19	20:02:29	00:00:00	2019-09-07
08.09.19	06:49:58	13:10:11	03:59:51	06:49:58	20:00:09	00:00:00	2019-09-08
09.09.19	06:51:37	13:06:12	04:02:11	06:51:37	19:57:49	00:00:00	2019-09-09
10.09.19	06:53:16	13:02:13	04:04:31	06:53:16	19:55:29	00:00:00	2019-09-10
11.09.19	06:54:54	12:58:14	04:06:52	06:54:54	19:53:08	00:00:00	2019-09-11
12.09.19	06:56:33	12:54:14	04:09:13	06:56:33	19:50:47	00:00:00	2019-09-12
13.09.19	06:58:12	12:50:14	04:11:34	06:58:12	19:48:26	00:00:00	2019-09-13
14.09.19	06:59:51	12:46:14	04:13:55	06:59:51	19:46:05	00:00:00	2019-09-14
15.09.19	07:01:30	12:42:13	04:16:17	07:01:30	19:43:43	00:00:00	2019-09-15
16.09.19	07:03:09	12:38:13	04:18:38	07:03:09	19:41:22	00:00:00	2019-09-16
17.09.19	07:04:48	12:34:12	04:21:00	07:04:48	19:39:00	00:00:00	2019-09-17
18.09.19	07:06:27	12:30:11	04:23:22	07:06:27	19:36:38	00:00:00	2019-09-18
19.09.19	07:08:07	12:26:10	04:25:43	07:08:07	19:34:17	00:00:00	2019-09-19
20.09.19	07:09:46	12:22:09	04:28:05	07:09:46	19:31:55	00:00:00	2019-09-20
21.09.19	07:11:25	12:18:08	04:30:27	07:11:25	19:29:33	00:00:00	2019-09-21
22.09.19	07:13:05	12:14:06	04:32:49	07:13:05	19:27:11	00:00:00	2019-09-22
23.09.19	07:14:45	12:10:05	04:35:10	07:14:45	19:24:50	00:00:00	2019-09-23
24.09.19	07:16:25	12:06:03	04:37:32	07:16:25	19:22:28	00:00:00	2019-09-24
25.09.19	07:18:05	12:02:02	04:39:53	07:18:05	19:20:07	00:00:00	2019-09-25
26.09.19	07:19:45	11:58:01	04:42:14	07:19:45	19:17:46	00:00:00	2019-09-26
27.09.19	07:21:25	11:54:00	04:44:35	07:21:25	19:15:25	00:00:00	2019-09-27
28.09.19	07:23:06	11:49:58	04:46:56	07:23:06	19:13:04	00:00:00	2019-09-28
29.09.19	07:24:47	11:45:56	04:49:17	07:24:47	19:10:43	00:00:00	2019-09-29
30.09.19	07:26:27	11:41:56	04:51:37	07:26:27	19:08:23	00:00:00	2019-09-30
01.10.19	07:28:09	11:37:54	04:53:57	07:28:09	19:06:03	00:00:00	2019-10-01
02.10.19	07:29:50	11:33:53	04:56:17	07:29:50	19:03:43	00:00:00	2019-10-02
03.10.19	07:31:32	11:29:52	04:58:36	07:31:32	19:01:24	00:00:00	2019-10-03
04.10.19	07:33:14	11:25:51	05:00:55	07:33:14	18:59:05	00:00:00	2019-10-04
05.10.19	07:34:56	11:21:51	05:03:13	07:34:56	18:56:47	00:00:00	2019-10-05
06.10.19	07:36:38	11:17:51	05:05:31	07:36:38	18:54:29	00:00:00	2019-10-06
07.10.19	07:38:21	11:13:50	05:07:49	07:38:21	18:52:11	00:00:00	2019-10-07
08.10.19	07:40:04	11:09:50	05:10:06	07:40:04	18:49:54	00:00:00	2019-10-08
09.10.19	07:41:48	11:05:50	05:12:22	07:41:48	18:47:38	00:00:00	2019-10-09
10.10.19	07:43:31	11:01:51	05:14:38	07:43:31	18:45:22	00:00:00	2019-10-10
11.10.19	07:45:15	10:57:52	05:16:53	07:45:15	18:43:07	00:00:00	2019-10-11
12.10.19	07:46:59	10:53:54	05:19:07	07:46:59	18:40:53	00:00:00	2019-10-12
13.10.19	07:48:44	10:49:55	05:21:21	07:48:44	18:38:39	00:00:00	2019-10-13
14.10.19	07:50:29	10:45:57	05:23:34	07:50:29	18:36:26	00:00:00	2019-10-14
15.10.19	07:52:14	10:42:00	05:25:46	07:52:14	18:34:14	00:00:00	2019-10-15
16.10.19	07:53:59	10:38:03	05:27:58	07:53:59	18:32:02	00:00:00	2019-10-16
17.10.19	07:55:45	10:34:07	05:30:08	07:55:45	18:29:52	00:00:00	2019-10-17
18.10.19	07:57:31	10:30:11	05:32:18	07:57:31	18:27:42	00:00:00	2019-10-18
19.10.19	07:59:18	10:26:15	05:34:27	07:59:18	18:25:33	00:00:00	2019-10-19
20.10.19	08:01:04	10:22:22	05:36:34	08:01:04	18:23:26	00:00:00	2019-10-20
21.10.19	08:02:51	10:18:28	05:38:41	08:02:51	18:21:19	00:00:00	2019-10-21
22.10.19	08:04:39	10:14:34	05:40:47	08:04:39	18:19:13	00:00:00	2019-10-22
23.10.19	08:06:26	10:10:42	05:42:52	08:06:26	18:17:08	00:00:00	2019-10-23
24.10.19	08:08:14	10:06:51	05:44:55	08:08:14	18:15:05	00:00:00	2019-10-24
25.10.19	08:10:02	10:03:01	05:46:57	08:10:02	18:13:03	00:00:00	2019-10-25
26.10.19	08:11:50	09:59:11	05:48:59	08:11:50	18:11:01	00:00:00	2019-10-26
27.10.19	07:13:39	09:55:22	06:50:59	07:13:39	17:09:01	00:00:00	2019-10-27
28.10.19	07:15:27	09:51:36	06:52:57	07:15:27	17:07:03	00:00:00	2019-10-28
29.10.19	07:17:16	09:47:50	06:54:54	07:17:16	17:05:06	00:00:00	2019-10-29
30.10.19	07:19:05	09:44:05	06:56:50	07:19:05	17:03:10	00:00:00	2019-10-30
31.10.19	07:20:54	09:40:21	06:58:45	07:20:54	17:01:15	00:00:00	2019-10-31
01.11.19	07:22:44	09:36:39	07:00:37	07:22:44	16:59:23	00:00:00	2019-11-01
02.11.19	07:24:33	09:32:58	07:02:29	07:24:33	16:57:31	00:00:00	2019-11-02
03.11.19	07:26:22	09:29:19	07:04:19	07:26:22	16:55:41	00:00:00	2019-11-03
04.11.19	07:28:11	09:25:42	07:06:07	07:28:11	16:53:53	00:00:00	2019-11-04
05.11.19	07:30:01	09:22:06	07:07:53	07:30:01	16:52:07	00:00:00	2019-11-05
06.11.19	07:31:50	09:18:32	07:09:38	07:31:50	16:50:22	00:00:00	2019-11-06
07.11.19	07:33:39	09:15:00	07:11:21	07:33:39	16:48:39	00:00:00	2019-11-07
08.11.19	07:35:28	09:11:30	07:13:02	07:35:28	16:46:58	00:00:00	2019-11-08
09.11.19	07:37:16	09:08:03	07:14:41	07:37:16	16:45:19	00:00:00	2019-11-09
10.11.19	07:39:05	09:04:37	07:16:18	07:39:05	16:43:42	00:00:00	2019-11-10
11.11.19	07:40:53	09:01:14	07:17:53	07:40:53	16:42:07	00:00:00	2019-11-11
12.11.19	07:42:41	08:57:53	07:19:26	07:42:41	16:40:34	00:00:00	2019-11-12
13.11.19	07:44:28	08:54:35	07:20:57	07:44:28	16:39:03	00:00:00	2019-11-13
14.11.19	07:46:15	08:51:19	07:22:26	07:46:15	16:37:34	00:00:00	2019-11-14
15.11.19	07:48:01	08:48:06	07:23:53	07:48:01	16:36:07	00:00:00	2019-11-15
16.11.19	07:49:47	08:44:56	07:25:17	07:49:47	16:34:43	00:00:00	2019-11-16
17.11.19	07:51:32	08:41:49	07:26:39	07:51:32	16:33:21	00:00:00	2019-11-17
18.11.19	07:53:16	08:38:46	07:27:58	07:53:16	16:32:02	00:00:00	2019-11-18
19.11.19	07:55:00	08:35:45	07:29:15	07:55:00	16:30:45	00:00:00	2019-11-19
20.11.19	07:56:42	08:32:49	07:30:29	07:56:42	16:29:31	00:00:00	2019-11-20
21.11.19	07:58:24	08:29:55	07:31:41	07:58:24	16:28:19	00:00:00	2019-11-21
22.11.19	08:00:05	08:27:05	07:32:50	08:00:05	16:27:10	00:00:00	2019-11-22
23.11.19	08:01:44	08:24:19	07:33:57	08:01:44	16:26:03	00:00:00	2019-11-23
24.11.19	08:03:22	08:21:38	07:35:00	08:03:22	16:25:00	00:00:00	2019-11-24
25.11.19	08:04:59	08:19:00	07:36:01	08:04:59	16:23:59	00:00:00	2019-11-25
26.11.19	08:06:35	08:16:26	07:36:59	08:06:35	16:23:01	00:00:00	2019-11-26
27.11.19	08:08:09	08:13:57	07:37:54	08:08:09	16:22:06	00:00:00	2019-11-27
28.11.19	08:09:42	08:11:32	07:38:46	08:09:42	16:21:14	00:00:00	2019-11-28
29.11.19	08:11:13	08:09:12	07:39:35	08:11:13	16:20:25	00:00:00	2019-11-29
30.11.19	08:12:42	08:06:57	07:40:21	08:12:42	16:19:39	00:00:00	2019-11-30
01.12.19	08:14:10	08:04:47	07:41:03	08:14:10	16:18:57	00:00:00	2019-12-01
02.12.19	08:15:36	08:02:41	07:41:43	08:15:36	16:18:17	00:00:00	2019-12-02
03.12.19	08:16:59	08:00:42	07:42:19	08:16:59	16:17:41	00:00:00	2019-12-03
04.12.19	08:18:21	07:58:47	07:42:52	08:18:21	16:17:08	00:00:00	2019-12-04
05.12.19	08:19:40	07:56:58	07:43:22	08:19:40	16:16:38	00:00:00	2019-12-05
06.12.19	08:20:57	07:55:15	07:43:48	08:20:57	16:16:12	00:00:00	2019-12-06
07.12.19	08:22:12	07:53:37	07:44:11	08:22:12	16:15:49	00:00:00	2019-12-07
08.12.19	08:23:25	07:52:05	07:44:30	08:23:25	16:15:30	00:00:00	2019-12-08
09.12.19	08:24:35	07:50:39	07:44:46	08:24:35	16:15:14	00:00:00	2019-12-09
10.12.19	08:25:42	07:49:19	07:44:59	08:25:42	16:15:01	00:00:00	2019-12-10
11.12.19	08:26:47	07:48:05	07:45:08	08:26:47	16:14:52	00:00:00	2019-12-11
12.12.19	08:27:49	07:46:58	07:45:13	08:27:49	16:14:47	00:00:00	2019-12-12
13.12.19	08:28:48	07:45:57	07:45:15	08:28:48	16:14:45	00:00:00	2019-12-13
14.12.19	08:29:44	07:45:02	07:45:14	08:29:44	16:14:46	00:00:00	2019-12-14
15.12.19	08:30:38	07:44:14	07:45:08	08:30:38	16:14:52	00:00:00	2019-12-15
16.12.19	08:31:28	07:43:32	07:45:00	08:31:28	16:15:00	00:00:00	2019-12-16
17.12.19	08:32:15	07:42:58	07:44:47	08:32:15	16:15:13	00:00:00	2019-12-17
18.12.19	08:32:59	07:42:29	07:44:32	08:32:59	16:15:28	00:00:00	2019-12-18
19.12.19	08:33:40	07:42:08	07:44:12	08:33:40	16:15:48	00:00:00	2019-12-19
20.12.19	08:34:18	07:41:53	07:43:49	08:34:18	16:16:11	00:00:00	2019-12-20
21.12.19	08:34:52	07:41:45	07:43:23	08:34:52	16:16:37	00:00:00	2019-12-21
22.12.19	08:35:23	07:41:44	07:42:53	08:35:23	16:17:07	00:00:00	2019-12-22
23.12.19	08:35:51	07:41:49	07:42:20	08:35:51	16:17:40	00:00:00	2019-12-23
24.12.19	08:36:15	07:42:01	07:41:44	08:36:15	16:18:16	00:00:00	2019-12-24
25.12.19	08:36:36	07:42:20	07:41:04	08:36:36	16:18:56	00:00:00	2019-12-25
26.12.19	08:36:53	07:42:46	07:40:21	08:36:53	16:19:39	00:00:00	2019-12-26
27.12.19	08:37:07	07:43:19	07:39:34	08:37:07	16:20:26	00:00:00	2019-12-27
28.12.19	08:37:17	07:43:58	07:38:45	08:37:17	16:21:15	00:00:00	2019-12-28
29.12.19	08:37:24	07:44:44	07:37:52	08:37:24	16:22:08	00:00:00	2019-12-29
30.12.19	08:37:28	07:45:36	07:36:56	08:37:28	16:23:04	00:00:00	2019-12-30
31.12.19	08:37:28	07:46:35	07:35:57	08:37:28	16:24:03	00:00:00	2019-12-31