Datum	Nacht	Tag	Nacht	Sunrise Winterzeit	Sunset Winterzeit	Datum englisch
01.01.19	08:37:23	07:47:57	07:34:40	08:37:23	16:25:20	2019-01-01
02.01.19	08:37:15	07:49:10	07:33:35	08:37:15	16:26:25	2019-01-02
03.01.19	08:37:04	07:50:29	07:32:27	08:37:04	16:27:33	2019-01-03
04.01.19	08:36:49	07:51:55	07:31:16	08:36:49	16:28:44	2019-01-04
05.01.19	08:36:31	07:53:26	07:30:03	08:36:31	16:29:57	2019-01-05
06.01.19	08:36:09	07:55:04	07:28:47	08:36:09	16:31:13	2019-01-06
07.01.19	08:35:44	07:56:48	07:27:28	08:35:44	16:32:32	2019-01-07
08.01.19	08:35:15	07:58:37	07:26:08	08:35:15	16:33:52	2019-01-08
09.01.19	08:34:44	08:00:31	07:24:45	08:34:44	16:35:15	2019-01-09
10.01.19	08:34:09	08:02:31	07:23:20	08:34:09	16:36:40	2019-01-10
11.01.19	08:33:31	08:04:37	07:21:52	08:33:31	16:38:08	2019-01-11
12.01.19	08:32:49	08:06:48	07:20:23	08:32:49	16:39:37	2019-01-12
13.01.19	08:32:05	08:09:03	07:18:52	08:32:05	16:41:08	2019-01-13
14.01.19	08:31:17	08:11:24	07:17:19	08:31:17	16:42:41	2019-01-14
15.01.19	08:30:27	08:13:49	07:15:44	08:30:27	16:44:16	2019-01-15
16.01.19	08:29:33	08:16:19	07:14:08	08:29:33	16:45:52	2019-01-16
17.01.19	08:28:36	08:18:54	07:12:30	08:28:36	16:47:30	2019-01-17
18.01.19	08:27:37	08:21:32	07:10:51	08:27:37	16:49:09	2019-01-18
19.01.19	08:26:35	08:24:15	07:09:10	08:26:35	16:50:50	2019-01-19
20.01.19	08:25:30	08:27:02	07:07:28	08:25:30	16:52:32	2019-01-20
21.01.19	08:24:22	08:29:53	07:05:45	08:24:22	16:54:15	2019-01-21
22.01.19	08:23:11	08:32:48	07:04:01	08:23:11	16:55:59	2019-01-22
23.01.19	08:21:58	08:35:47	07:02:15	08:21:58	16:57:45	2019-01-23
24.01.19	08:20:43	08:38:48	07:00:29	08:20:43	16:59:31	2019-01-24
25.01.19	08:19:24	08:41:54	06:58:42	08:19:24	17:01:18	2019-01-25
26.01.19	08:18:04	08:45:03	06:56:53	08:18:04	17:03:07	2019-01-26
27.01.19	08:16:41	08:48:14	06:55:05	08:16:41	17:04:55	2019-01-27
28.01.19	08:15:16	08:51:29	06:53:15	08:15:16	17:06:45	2019-01-28
29.01.19	08:13:48	08:54:47	06:51:25	08:13:48	17:08:35	2019-01-29
30.01.19	08:12:19	08:58:07	06:49:34	08:12:19	17:10:26	2019-01-30
31.01.19	08:10:47	09:01:30	06:47:43	08:10:47	17:12:17	2019-01-31
01.02.19	08:09:13	09:04:56	06:45:51	08:09:13	17:14:09	2019-02-01
02.02.19	08:07:37	09:08:24	06:43:59	08:07:37	17:16:01	2019-02-02
03.02.19	08:05:59	09:11:54	06:42:07	08:05:59	17:17:53	2019-02-03
04.02.19	08:04:19	09:15:27	06:40:14	08:04:19	17:19:46	2019-02-04
05.02.19	08:02:38	09:19:01	06:38:21	08:02:38	17:21:39	2019-02-05
06.02.19	08:00:54	09:22:38	06:36:28	08:00:54	17:23:32	2019-02-06
07.02.19	07:59:09	09:26:16	06:34:35	07:59:09	17:25:25	2019-02-07
08.02.19	07:57:22	09:29:56	06:32:42	07:57:22	17:27:18	2019-02-08
09.02.19	07:55:33	09:33:39	06:30:48	07:55:33	17:29:12	2019-02-09
10.02.19	07:53:43	09:37:22	06:28:55	07:53:43	17:31:05	2019-02-10
11.02.19	07:51:52	09:41:06	06:27:02	07:51:52	17:32:58	2019-02-11
12.02.19	07:49:58	09:44:54	06:25:08	07:49:58	17:34:52	2019-02-12
13.02.19	07:48:04	09:48:41	06:23:15	07:48:04	17:36:45	2019-02-13
14.02.19	07:46:08	09:52:30	06:21:22	07:46:08	17:38:38	2019-02-14
15.02.19	07:44:10	09:56:21	06:19:29	07:44:10	17:40:31	2019-02-15
16.02.19	07:42:11	10:00:13	06:17:36	07:42:11	17:42:24	2019-02-16
17.02.19	07:40:11	10:04:06	06:15:43	07:40:11	17:44:17	2019-02-17
18.02.19	07:38:10	10:07:59	06:13:51	07:38:10	17:46:09	2019-02-18
19.02.19	07:36:08	10:11:53	06:11:59	07:36:08	17:48:01	2019-02-19
20.02.19	07:34:04	10:15:50	06:10:06	07:34:04	17:49:54	2019-02-20
21.02.19	07:32:00	10:19:45	06:08:15	07:32:00	17:51:45	2019-02-21
22.02.19	07:29:54	10:23:43	06:06:23	07:29:54	17:53:37	2019-02-22
23.02.19	07:27:47	10:27:41	06:04:32	07:27:47	17:55:28	2019-02-23
24.02.19	07:25:40	10:31:39	06:02:41	07:25:40	17:57:19	2019-02-24
25.02.19	07:23:31	10:35:39	06:00:50	07:23:31	17:59:10	2019-02-25
26.02.19	07:21:22	10:39:39	05:58:59	07:21:22	18:01:01	2019-02-26
27.02.19	07:19:12	10:43:39	05:57:09	07:19:12	18:02:51	2019-02-27
28.02.19	07:17:01	10:47:40	05:55:19	07:17:01	18:04:41	2019-02-28
01.03.19	07:14:49	10:51:42	05:53:29	07:14:49	18:06:31	2019-03-01
02.03.19	07:12:36	10:55:44	05:51:40	07:12:36	18:08:20	2019-03-02
03.03.19	07:10:23	10:59:46	05:49:51	07:10:23	18:10:09	2019-03-03
04.03.19	07:08:09	11:03:49	05:48:02	07:08:09	18:11:58	2019-03-04
05.03.19	07:05:54	11:07:52	05:46:14	07:05:54	18:13:46	2019-03-05
06.03.19	07:03:39	11:11:56	05:44:25	07:03:39	18:15:35	2019-03-06
07.03.19	07:01:23	11:16:00	05:42:37	07:01:23	18:17:23	2019-03-07
08.03.19	06:59:07	11:20:03	05:40:50	06:59:07	18:19:10	2019-03-08
09.03.19	06:56:50	11:24:08	05:39:02	06:56:50	18:20:58	2019-03-09
10.03.19	06:54:33	11:28:12	05:37:15	06:54:33	18:22:45	2019-03-10
11.03.19	06:52:16	11:32:16	05:35:28	06:52:16	18:24:32	2019-03-11
12.03.19	06:49:58	11:36:21	05:33:41	06:49:58	18:26:19	2019-03-12
13.03.19	06:47:39	11:40:26	05:31:55	06:47:39	18:28:05	2019-03-13
14.03.19	06:45:21	11:44:30	05:30:09	06:45:21	18:29:51	2019-03-14
15.03.19	06:43:02	11:48:35	05:28:23	06:43:02	18:31:37	2019-03-15
16.03.19	06:40:42	11:52:41	05:26:37	06:40:42	18:33:23	2019-03-16
17.03.19	06:38:23	11:56:46	05:24:51	06:38:23	18:35:09	2019-03-17
18.03.19	06:36:03	12:00:51	05:23:06	06:36:03	18:36:54	2019-03-18
19.03.19	06:33:43	12:04:57	05:21:20	06:33:43	18:38:40	2019-03-19
20.03.19	06:31:23	12:09:02	05:19:35	06:31:23	18:40:25	2019-03-20
21.03.19	06:29:03	12:13:07	05:17:50	06:29:03	18:42:10	2019-03-21
22.03.19	06:26:43	12:17:12	05:16:05	06:26:43	18:43:55	2019-03-22
23.03.19	06:24:22	12:21:17	05:14:21	06:24:22	18:45:39	2019-03-23
24.03.19	06:22:02	12:25:22	05:12:36	06:22:02	18:47:24	2019-03-24
25.03.19	06:19:42	12:29:26	05:10:52	06:19:42	18:49:08	2019-03-25
26.03.19	06:17:21	12:33:32	05:09:07	06:17:21	18:50:53	2019-03-26
27.03.19	06:15:01	12:37:36	05:07:23	06:15:01	18:52:37	2019-03-27
28.03.19	06:12:41	12:41:40	05:05:39	06:12:41	18:54:21	2019-03-28
29.03.19	06:10:21	12:45:44	05:03:55	06:10:21	18:56:05	2019-03-29
30.03.19	06:08:01	12:49:48	05:02:11	06:08:01	18:57:49	2019-03-30
31.03.19	06:05:42	12:53:51	05:00:27	06:05:42	18:59:33	2019-03-31
01.04.19	06:03:22	12:57:55	04:58:43	06:03:22	19:01:17	2019-04-01
02.04.19	06:01:03	13:01:58	04:56:59	06:01:03	19:03:01	2019-04-02
03.04.19	05:58:44	13:06:01	04:55:15	05:58:44	19:04:45	2019-04-03
04.04.19	05:56:25	13:10:04	04:53:31	05:56:25	19:06:29	2019-04-04
05.04.19	05:54:07	13:14:06	04:51:47	05:54:07	19:08:13	2019-04-05
06.04.19	05:51:49	13:18:08	04:50:03	05:51:49	19:09:57	2019-04-06
07.04.19	05:49:32	13:22:08	04:48:20	05:49:32	19:11:40	2019-04-07
08.04.19	05:47:15	13:26:09	04:46:36	05:47:15	19:13:24	2019-04-08
09.04.19	05:44:58	13:30:10	04:44:52	05:44:58	19:15:08	2019-04-09
10.04.19	05:42:42	13:34:10	04:43:08	05:42:42	19:16:52	2019-04-10
11.04.19	05:40:26	13:38:10	04:41:24	05:40:26	19:18:36	2019-04-11
12.04.19	05:38:11	13:42:08	04:39:41	05:38:11	19:20:19	2019-04-12
13.04.19	05:35:57	13:46:06	04:37:57	05:35:57	19:22:03	2019-04-13
14.04.19	05:33:43	13:50:04	04:36:13	05:33:43	19:23:47	2019-04-14
15.04.19	05:31:30	13:54:01	04:34:29	05:31:30	19:25:31	2019-04-15
16.04.19	05:29:18	13:57:57	04:32:45	05:29:18	19:27:15	2019-04-16
17.04.19	05:27:06	14:01:52	04:31:02	05:27:06	19:28:58	2019-04-17
18.04.19	05:24:55	14:05:47	04:29:18	05:24:55	19:30:42	2019-04-18
19.04.19	05:22:45	14:09:41	04:27:34	05:22:45	19:32:26	2019-04-19
20.04.19	05:20:36	14:13:33	04:25:51	05:20:36	19:34:09	2019-04-20
21.04.19	05:18:28	14:17:25	04:24:07	05:18:28	19:35:53	2019-04-21
22.04.19	05:16:20	14:21:16	04:22:24	05:16:20	19:37:36	2019-04-22
23.04.19	05:14:14	14:25:06	04:20:40	05:14:14	19:39:20	2019-04-23
24.04.19	05:12:08	14:28:55	04:18:57	05:12:08	19:41:03	2019-04-24
25.04.19	05:10:04	14:32:42	04:17:14	05:10:04	19:42:46	2019-04-25
26.04.19	05:08:01	14:36:28	04:15:31	05:08:01	19:44:29	2019-04-26
27.04.19	05:05:58	14:40:14	04:13:48	05:05:58	19:46:12	2019-04-27
28.04.19	05:03:57	14:43:58	04:12:05	05:03:57	19:47:55	2019-04-28
29.04.19	05:01:58	14:47:39	04:10:23	05:01:58	19:49:37	2019-04-29
30.04.19	04:59:59	14:51:21	04:08:40	04:59:59	19:51:20	2019-04-30
01.05.19	04:58:02	14:55:00	04:06:58	04:58:02	19:53:02	2019-05-01
02.05.19	04:56:06	14:58:37	04:05:17	04:56:06	19:54:43	2019-05-02
03.05.19	04:54:11	15:02:13	04:03:36	04:54:11	19:56:24	2019-05-03
04.05.19	04:52:18	15:05:47	04:01:55	04:52:18	19:58:05	2019-05-04
05.05.19	04:50:27	15:09:19	04:00:14	04:50:27	19:59:46	2019-05-05
06.05.19	04:48:37	15:12:49	03:58:34	04:48:37	20:01:26	2019-05-06
07.05.19	04:46:48	15:16:18	03:56:54	04:46:48	20:03:06	2019-05-07
08.05.19	04:45:01	15:19:44	03:55:15	04:45:01	20:04:45	2019-05-08
09.05.19	04:43:16	15:23:07	03:53:37	04:43:16	20:06:23	2019-05-09
10.05.19	04:41:33	15:26:28	03:51:59	04:41:33	20:08:01	2019-05-10
11.05.19	04:39:51	15:29:47	03:50:22	04:39:51	20:09:38	2019-05-11
12.05.19	04:38:11	15:33:04	03:48:45	04:38:11	20:11:15	2019-05-12
13.05.19	04:36:33	15:36:17	03:47:10	04:36:33	20:12:50	2019-05-13
14.05.19	04:34:57	15:39:28	03:45:35	04:34:57	20:14:25	2019-05-14
15.05.19	04:33:23	15:42:36	03:44:01	04:33:23	20:15:59	2019-05-15
16.05.19	04:31:51	15:45:41	03:42:28	04:31:51	20:17:32	2019-05-16
17.05.19	04:30:21	15:48:43	03:40:56	04:30:21	20:19:04	2019-05-17
18.05.19	04:28:54	15:51:41	03:39:25	04:28:54	20:20:35	2019-05-18
19.05.19	04:27:28	15:54:37	03:37:55	04:27:28	20:22:05	2019-05-19
20.05.19	04:26:05	15:57:28	03:36:27	04:26:05	20:23:33	2019-05-20
21.05.19	04:24:44	16:00:17	03:34:59	04:24:44	20:25:01	2019-05-21
22.05.19	04:23:25	16:03:02	03:33:33	04:23:25	20:26:27	2019-05-22
23.05.19	04:22:09	16:05:42	03:32:09	04:22:09	20:27:51	2019-05-23
24.05.19	04:20:55	16:08:19	03:30:46	04:20:55	20:29:14	2019-05-24
25.05.19	04:19:44	16:10:52	03:29:24	04:19:44	20:30:36	2019-05-25
26.05.19	04:18:35	16:13:21	03:28:04	04:18:35	20:31:56	2019-05-26
27.05.19	04:17:29	16:15:45	03:26:46	04:17:29	20:33:14	2019-05-27
28.05.19	04:16:25	16:18:06	03:25:29	04:16:25	20:34:31	2019-05-28
29.05.19	04:15:24	16:20:21	03:24:15	04:15:24	20:35:45	2019-05-29
30.05.19	04:14:26	16:22:32	03:23:02	04:14:26	20:36:58	2019-05-30
31.05.19	04:13:31	16:24:38	03:21:51	04:13:31	20:38:09	2019-05-31
01.06.19	04:12:39	16:26:38	03:20:43	04:12:39	20:39:17	2019-06-01
02.06.19	04:11:49	16:28:35	03:19:36	04:11:49	20:40:24	2019-06-02
03.06.19	04:11:03	16:30:25	03:18:32	04:11:03	20:41:28	2019-06-03
04.06.19	04:10:19	16:32:11	03:17:30	04:10:19	20:42:30	2019-06-04
05.06.19	04:09:38	16:33:52	03:16:30	04:09:38	20:43:30	2019-06-05
06.06.19	04:09:01	16:35:26	03:15:33	04:09:01	20:44:27	2019-06-06
07.06.19	04:08:26	16:36:56	03:14:38	04:08:26	20:45:22	2019-06-07
08.06.19	04:07:55	16:38:19	03:13:46	04:07:55	20:46:14	2019-06-08
09.06.19	04:07:26	16:39:37	03:12:57	04:07:26	20:47:03	2019-06-09
10.06.19	04:07:01	16:40:49	03:12:10	04:07:01	20:47:50	2019-06-10
11.06.19	04:06:39	16:41:56	03:11:25	04:06:39	20:48:35	2019-06-11
12.06.19	04:06:20	16:42:56	03:10:44	04:06:20	20:49:16	2019-06-12
13.06.19	04:06:05	16:43:49	03:10:06	04:06:05	20:49:54	2019-06-13
14.06.19	04:05:52	16:44:38	03:09:30	04:05:52	20:50:30	2019-06-14
15.06.19	04:05:43	16:45:20	03:08:57	04:05:43	20:51:03	2019-06-15
16.06.19	04:05:37	16:45:55	03:08:28	04:05:37	20:51:32	2019-06-16
17.06.19	04:05:34	16:46:25	03:08:01	04:05:34	20:51:59	2019-06-17
18.06.19	04:05:34	16:46:48	03:07:38	04:05:34	20:52:22	2019-06-18
19.06.19	04:05:38	16:47:05	03:07:17	04:05:38	20:52:43	2019-06-19
20.06.19	04:05:44	16:47:16	03:07:00	04:05:44	20:53:00	2019-06-20
21.06.19	04:05:54	16:47:20	03:06:46	04:05:54	20:53:14	2019-06-21
22.06.19	04:06:07	16:47:18	03:06:35	04:06:07	20:53:25	2019-06-22
23.06.19	04:06:23	16:47:10	03:06:27	04:06:23	20:53:33	2019-06-23
24.06.19	04:06:43	16:46:54	03:06:23	04:06:43	20:53:37	2019-06-24
25.06.19	04:07:05	16:46:33	03:06:22	04:07:05	20:53:38	2019-06-25
26.06.19	04:07:30	16:46:06	03:06:24	04:07:30	20:53:36	2019-06-26
27.06.19	04:07:58	16:45:33	03:06:29	04:07:58	20:53:31	2019-06-27
28.06.19	04:08:30	16:44:53	03:06:37	04:08:30	20:53:23	2019-06-28
29.06.19	04:09:04	16:44:07	03:06:49	04:09:04	20:53:11	2019-06-29
30.06.19	04:09:41	16:43:15	03:07:04	04:09:41	20:52:56	2019-06-30
